StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q5,Q6,Q12_2,Q1_1,Q1_2,Q2_1,Q2_2,Q3_1,Q3_2,Q4_1,Q4_2,Q7_1,Q7_1_4_TEXT,Q8_1,Q9_1,Q9_1_4_TEXT,Q10_2,Q10_2_5_TEXT,Q11_2,Q13_3,Q14_3,Q14_3_6_TEXT,Q15_3,Q16_3,Q17_4,Q18_4,Q19_4,Q20_4,Q21_5,Q22_5,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,Group,Shark,Title
2025-03-11 23:26:46,2025-03-11 23:53:00,IP Address,78.211.27.45,100,1573,True,2025-03-11 23:53:00,R_2L1KpCNqBwfj0XZ,,,,,43.1479,12.1097,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),"Dove,Grove Co.,Softsoap",130,170,422,506,56,548,632,759,Supermarkets,,Once a month,3-5 times,,Liquid soap in a disposable plastic bottle,,Subscription-based (monthly/quarterly refills at a discount),"Price,Sustainability / eco-friendly packaging","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin)",,Moderately important,"Preventing illness and germs,Using natural, chemical-free ingredients","Yes, I currently use one","No, but I am considering it.",Probably yes,Probably yes,"2,11","2,95",Product B,Product A,Product C,Product B,Product C,Product C,Product B,Product A,Product B,Product B,Product B,Product B,Product B,Product C,Product B,Basic,Lori Greiner,Queen
2025-03-12 10:06:39,2025-03-12 10:11:48,IP Address,148.252.159.37,100,308,True,2025-03-12 10:11:49,R_89s5cVjZjNOZg4Y,,,,,51.4964,-0.1224,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),"Dove,Method",8,2.5,12,3,19.00,5,25,6,Drugstores,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Product material","Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Not at all important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, and I’m not interested","No, and I do not plan to.",Might or might not,Probably yes,15.99,,Product A,Product B,Product A,Product A,Product B,Product B,Product A,Product A,Product A,Product B,Product A,Product C,Product A,Product B,Product A,Basic,Kevin O'Leary,King
2025-03-12 11:14:36,2025-03-12 11:26:37,IP Address,172.224.226.6,100,720,True,2025-03-12 11:26:37,R_85FvTbtFQTeD5eR,,,,,51.5081,-0.1278,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),"Dove,Mrs. Meyer’s",8,6,10,8,15,12,22,18,Online,,Every 2-3 months,1-2 times,,Liquid soap in a refillable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Brand familiarity","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Slightly important,"Preventing illness and germs,Ensuring a pleasant scent","Yes, but I stopped using it","Yes, but I found it difficult to continue using them.",Probably yes,Might or might not,18,14,Product B,Product A,Product C,Product C,Product C,Product C,Product B,Product A,Product B,Product B,Product A,Product A,Product B,Product C,Product B,Sustainable,Daymond John,King
2025-03-12 11:14:44,2025-03-12 11:32:47,IP Address,172.225.176.235,100,1082,True,2025-03-12 11:32:47,R_2McwZmVSReuxa7e,,,,,51.5081,-0.1278,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,6,4,12,10,51,26,101,66,Drugstores,,Once a month,6+ times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Scent,Product material","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus)",,Moderately important,"Preventing illness and germs,Ensuring a pleasant scent","No, but I’m open to trying one","No, but I am considering it.",Might or might not,Definitely yes,10,,None of the above,Product A,Product A,Product C,Product C,Product B,Product B,Product A,Product A,Product B,Product A,Product B,Product A,Product B,Product B,Basic,Mark Cuban,King
2025-03-12 11:54:40,2025-03-12 12:01:04,IP Address,109.38.130.138,100,383,True,2025-03-12 12:01:04,R_2naXPuRUuv8n8xb,,,,,52.3583,4.8488,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,5,35,10,5,20,10,30,20,Online,,Once a month,6+ times,,Liquid soap in a refillable plastic bottle,,Subscription-based (monthly/quarterly refills at a discount),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,"Avoiding skin irritation and allergies,Using natural, chemical-free ingredients","Yes, I currently use one","Yes, I regularly purchase sustainable alternatives.",Probably yes,Definitely yes,7,5,Product C,Product A,Product B,Product A,Product B,Product A,Product B,Product A,Product A,Product B,Product A,Product A,Product A,Product A,Product C,Basic,Barbara Corcoran,Queen
2025-03-12 12:30:09,2025-03-12 12:35:32,IP Address,148.252.141.208,100,323,True,2025-03-12 12:35:32,R_8eQpD1KVpHtNTbH,,,,,51.5017,-0.0617,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,20,20,80,80,100,100,120,120,Supermarkets,,Every 2-3 months,1-2 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Brand familiarity,Product material","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin),No artificial chemicals or preservatives",,Slightly important,"Using natural, chemical-free ingredients","No, and I’m not interested","No, but I am considering it.",Might or might not,Might or might not,10,,Product C,Product A,Product C,Product B,Product B,Product A,Product C,Product B,Product B,Product B,Product A,Product B,Product A,Product B,Product C,Sustainable,Lori Greiner,Queen
2025-03-12 15:29:56,2025-03-12 15:41:24,IP Address,136.52.89.16,100,688,True,2025-03-12 15:41:25,R_5y3f1HSR9bKbkBy,,,,,33.7074,-117.7054,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,4,Dove,15,3,20,4,60,10,100,30,Online,,Every 4-6 months,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Price,Sustainability / eco-friendly packaging,Ingredients (e.g., free from parabens, phthalates)","Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Moderately important,"Avoiding skin irritation and allergies,Using natural, chemical-free ingredients","No, but I’m open to trying one","Yes, I regularly purchase sustainable alternatives.",Probably yes,Probably yes,25,,Product C,Product A,Product A,Product C,Product C,Product B,Product B,Product A,Product B,Product B,Product A,Product A,Product B,Product C,Product A,Basic,Robert Herjavec,King
2025-03-12 18:23:12,2025-03-12 18:28:38,IP Address,90.196.101.76,100,325,True,2025-03-12 18:28:38,R_2aXjJCoAbo5Qguy,,,,,51.6555,-0.3893,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),"Dove,Method",15,10,28,20,30,28,40,35,Drugstores,,Every 4-6 months,3-5 times,,Liquid soap in a refillable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Sustainability / eco-friendly packaging","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,"Preventing illness and germs,Ensuring a pleasant scent","Yes, I currently use one","Yes, I regularly purchase sustainable alternatives.",Probably yes,Probably yes,10-15,10,Product C,Product A,Product A,Product C,Product C,Product A,Product B,Product A,Product A,Product B,Product B,Product A,Product B,Product B,Product B,Sustainable,Lori Greiner,Queen
2025-03-12 18:25:56,2025-03-12 18:50:36,IP Address,149.34.145.68,100,1480,True,2025-03-12 18:50:37,R_2D1tdxpOYQinf9v,,,,,51.5128,-0.0638,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,Dove,2,0.5,4,1,6,3,12,3,Supermarkets,,Once a month,6+ times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey)",,Slightly important,"Avoiding skin irritation and allergies,Ensuring a pleasant scent","No, but I’m open to trying one","No, but I am considering it.",Probably yes,Might or might not,2.5,,Product B,Product A,Product A,Product C,Product C,Product B,Product B,Product A,Product A,Product B,None of the above,Product B,Product B,Product B,Product C,Sustainable,Lori Greiner,Queen
2025-03-12 18:37:19,2025-03-12 18:54:39,IP Address,87.119.179.14,100,1039,True,2025-03-12 18:54:39,R_8DyT9iLK7WS0Cl3,,,,,59.4381,24.7369,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,1,1,2,2,3,3,5,5,Supermarkets,,Once a month,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Product material,Ingredients (e.g., free from parabens, phthalates)","No artificial chemicals or preservatives,Other (please specify)",I like neutral soap for sensitive skin,Not at all important,"Preventing illness and germs,Using natural, chemical-free ingredients","No, and I’m not interested","No, and I do not plan to.",Might or might not,Definitely yes,2,,Product C,None of the above,Product A,Product A,Product A,Product A,Product B,Product C,Product B,Product A,Product A,Product A,Product A,Product A,Product A,Basic,Robert Herjavec,King
2025-03-10 23:55:10,2025-03-12 19:11:04,IP Address,104.28.86.83,100,155754,True,2025-03-12 19:11:05,R_2JzWsDwYLRvXwZj,,,,,52.4867,-1.8989,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,5,2,10,3,12,5,20,10,Drugstores,,Once a month,6+ times,,Liquid soap in a refillable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Scent,Product material,Sustainability / eco-friendly packaging","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin),No artificial chemicals or preservatives",,Very important,"Avoiding skin irritation and allergies,Using natural, chemical-free ingredients","No, and I’m not interested","Yes, but I found it difficult to continue using them.",Probably yes,Might or might not,10,5,Product B,Product B,Product C,Product C,Product A,Product A,Product B,Product C,Product B,Product B,Product C,Product B,Product A,Product B,Product A,Sustainable,Mark Cuban,King
2025-03-12 19:06:02,2025-03-12 19:11:53,IP Address,152.37.95.106,100,350,True,2025-03-12 19:11:53,R_8lGax8pHAC6Mxe9,,,,,51.5017,-0.0617,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,10,4,15,6,20,12,55,35,Other (Please Specify),"Boots, Spacenk",Every 4-6 months,6+ times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Scent,Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,"Preventing illness and germs,Ensuring a pleasant scent","No, but I’m open to trying one","Yes, I regularly purchase sustainable alternatives.",Might or might not,Probably yes,12,,Product C,Product A,Product C,Product C,Product C,Product B,Product B,Product A,Product C,Product B,Product B,Product C,Product B,Product B,Product C,Sustainable,Lori Greiner,Queen
2025-03-12 19:21:35,2025-03-12 19:36:56,IP Address,86.8.116.118,100,920,True,2025-03-12 19:36:58,R_2EKyF59KHdCp08I,,,,,51.489,-0.1696,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,3,Dove,3.99,1.99,6.99,4.99,8.50,7,11,8.99,Drugstores,,Once a month,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Scent,Product material,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Very important,"Preventing illness and germs,Using natural, chemical-free ingredients","No, but I’m open to trying one","Yes, I regularly purchase sustainable alternatives.",Might or might not,Probably yes,5.99,,Product C,None of the above,Product A,Product C,Product C,Product A,Product B,Product A,Product A,Product B,Product B,Product A,Product B,Product B,Product A,Sustainable,Daymond John,King
2025-03-12 19:36:33,2025-03-12 19:44:01,IP Address,137.50.178.128,100,447,True,2025-03-12 19:44:02,R_8HNBNN9NLTpv8Pv,,,,,57.1453,-2.0945,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,1,0.2,2,0.5,4,1,6,2,Supermarkets,,Every 4-6 months,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent,Brand familiarity","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Not at all important,"Avoiding skin irritation and allergies,Ensuring a pleasant scent","No, and I’m not interested","No, and I do not plan to.",Probably not,Definitely not,2,,Product A,Product B,Product C,Product A,Product C,Product B,Product C,Product C,Product A,Product C,Product B,Product C,Product A,Product A,Product A,Basic,Kevin O'Leary,King
2025-03-12 21:59:55,2025-03-12 22:14:57,IP Address,172.226.183.4,100,901,True,2025-03-12 22:14:58,R_8mwM6amsni9Shot,,,,,53.4507,-2.3186,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),"Dove,Mrs. Meyer’s",3,3,6,6,15,8,25,15,Online,,Once a month,3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Slightly important,"Preventing illness and germs,Using natural, chemical-free ingredients","Yes, but I stopped using it","Yes, I regularly purchase sustainable alternatives.",Probably yes,Probably yes,5,,Product C,Product A,Product C,Product C,Product C,Product B,Product A,Product B,Product C,Product B,Product B,Product B,Product A,Product C,Product A,Sustainable,Mark Cuban,King
2025-03-12 23:09:08,2025-03-12 23:15:08,IP Address,82.132.233.61,100,360,True,2025-03-12 23:15:08,R_8AHjNQs4OJsEs8k,,,,,51.5638,-0.0765,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,More than 4,Dove,0.99,0.99,2.99,2.49,4.99,3.99,5.99,4.99,Supermarkets,,Once a month,6+ times,,Bar soap,,One-time purchase (buy the starter set & buy refills as needed),"Price,Brand familiarity",No artificial chemicals or preservatives,,Moderately important,"Preventing illness and germs,Avoiding skin irritation and allergies","Yes, but I stopped using it","No, but I am considering it.",Might or might not,Probably not,1.50,,Product B,Product A,Product C,Product C,Product C,None of the above,Product A,Product A,Product C,Product A,Product A,Product B,Product A,Product C,Product B,Sustainable,Kevin O'Leary,King
2025-03-13 10:39:56,2025-03-13 10:45:32,IP Address,158.143.125.31,100,336,True,2025-03-13 10:45:33,R_8gJmh8KN8ax9bCF,,,,,51.5017,-0.0617,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,3,Dove,3,1,5,2,10,4,15,6,Supermarkets,,Every 2-3 months,1-2 times,,Bar soap,,One-time purchase (buy the starter set & buy refills as needed),"Price,Brand familiarity,Product material","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin)",,Not at all important,"Preventing illness and germs,Convenience and easy use","No, and I’m not interested","No, and I do not plan to.",Probably yes,Definitely yes,4,,Product B,Product A,Product A,Product C,Product C,Product B,Product A,Product A,Product B,Product B,Product A,Product B,Product A,Product B,Product A,Basic,Lori Greiner,Queen
2025-03-13 11:11:23,2025-03-13 11:25:32,IP Address,82.132.212.139,100,848,True,2025-03-13 11:25:32,R_2BxMM02yKFPVRFW,,,,,51.5773,-0.3278,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,1.5,1.5,4.5,4.5,6.5,6.5,12,12,Drugstores,,Once a month,1-2 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Not at all important,"Using natural, chemical-free ingredients,Ensuring a pleasant scent","No, but I’m open to trying one","No, but I am considering it.",Probably yes,Definitely yes,5,/,Product C,Product A,Product A,Product C,Product C,Product C,Product B,Product A,Product B,Product B,Product A,Product A,Product C,Product C,Product A,Sustainable,Kevin O'Leary,King
2025-03-13 13:43:30,2025-03-13 13:51:28,IP Address,158.143.167.101,100,477,True,2025-03-13 13:51:28,R_8JKkxm6yfXwRlRs,,,,,51.4981,-0.0886,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,5,2,10,5,25,20,50,40,Supermarkets,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Brand familiarity","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Very important,"Preventing illness and germs,Avoiding skin irritation and allergies","Yes, I currently use one","No, but I am considering it.",Probably yes,Might or might not,20,15,Product B,Product B,Product C,Product C,Product A,Product A,None of the above,Product A,Product A,Product B,Product B,Product B,Product B,Product B,Product B,Sustainable,Barbara Corcoran,Queen
2025-03-13 15:04:28,2025-03-13 15:11:44,IP Address,158.143.188.153,100,435,True,2025-03-13 15:11:44,R_2YwU6vvSP7yXgJr,,,,,51.4981,-0.0886,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),"Dove,Mrs. Meyer’s",3,4,13,7,18,15,22,18,Supermarkets,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent,Brand familiarity",No artificial chemicals or preservatives,,Slightly important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, and I’m not interested","No, and I do not plan to.",Probably not,Might or might not,7,,None of the above,Product A,Product B,Product B,Product B,Product B,Product B,Product A,Product A,Product C,Product C,Product B,Product B,Product B,Product C,Basic,Lori Greiner,Queen
2025-03-13 15:06:18,2025-03-13 15:13:16,IP Address,37.174.149.204,100,418,True,2025-03-13 15:13:17,R_2Baqu98KoeCRcXv,,,,,48.8582,2.3387,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,"Dove,Method,Softsoap",20,15,70,50,150,100,300,200,Drugstores,,Every 2-3 months,1-2 times,,Other (please specify),Aesop,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Very important,Avoiding skin irritation and allergies,"Yes, I currently use one","Yes, but I found it difficult to continue using them.",Probably yes,Definitely not,40,,None of the above,Product A,Product B,Product B,Product B,Product A,Product A,Product A,Product B,Product A,Product B,Product A,Product B,Product B,Product C,Basic,Barbara Corcoran,Queen
2025-03-13 15:13:08,2025-03-13 15:17:30,IP Address,148.252.147.16,100,262,True,2025-03-13 15:17:30,R_2CqqSqudTOuCdA7,,,,,51.4964,-0.1224,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),,4,1,5,2,10,7,10,7,Drugstores,,Every 4-6 months,3-5 times,,Bar soap,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)",No artificial chemicals or preservatives,,Moderately important,"Preventing illness and germs,Convenience and easy use","No, but I’m open to trying one","Yes, I regularly purchase sustainable alternatives.",Might or might not,Might or might not,5,2,Product C,None of the above,None of the above,Product A,None of the above,Product B,None of the above,None of the above,Product A,None of the above,None of the above,None of the above,Product C,None of the above,None of the above,Sustainable,Mark Cuban,King
2025-03-13 15:29:18,2025-03-13 15:35:47,IP Address,158.143.118.153,100,388,True,2025-03-13 15:35:47,R_2psBY6aHLhctgkn,,,,,51.5017,-0.0617,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),"Dove,Grove Co.",10,5,15,10,50,40,100,90,Supermarkets,,Every 2-3 months,6+ times,,Liquid soap in a disposable plastic bottle,,Subscription-based (monthly/quarterly refills at a discount),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin),No artificial chemicals or preservatives",,Moderately important,"Preventing illness and germs,Avoiding skin irritation and allergies","Yes, but I stopped using it","Yes, I regularly purchase sustainable alternatives.",Probably yes,Probably yes,25,,Product C,Product A,Product C,Product C,Product B,Product A,Product C,Product B,Product C,Product A,Product B,Product A,Product C,Product A,Product A,Basic,Robert Herjavec,King
2025-03-13 15:31:39,2025-03-13 15:38:38,IP Address,5.254.106.19,100,419,True,2025-03-13 15:38:38,R_8qeykiW4biLGkxJ,,,,,51.5081,-0.1278,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,2,Dove,2,1.5,2.25,1.6,5,4,6,5,Online,,Every 2-3 months,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Price,Sustainability / eco-friendly packaging,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Very important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, but I’m open to trying one","No, but I am considering it.",Might or might not,Probably yes,4,,Product C,Product C,Product C,Product B,Product C,Product B,Product A,Product C,Product C,Product C,Product C,Product B,Product A,Product C,Product B,Sustainable,Robert Herjavec,King
2025-03-10 11:40:29,2025-03-13 16:01:27,IP Address,51.190.216.49,100,274858,True,2025-03-13 16:01:28,R_2sPehlly04GOeZ3,,,,,51.4781,-0.0279,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,Dove,10,5,14,7,17,9,20,10,Supermarkets,,Every 2-3 months,6+ times,,Bar soap,,Subscription-based (monthly/quarterly refills at a discount),"Price,Scent,Brand familiarity","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,"Avoiding skin irritation and allergies,Convenience and easy use","No, but I’m open to trying one","No, but I am considering it.",Probably yes,Might or might not,4,,None of the above,Product A,Product A,Product C,Product C,Product B,Product A,Product A,Product C,Product B,Product B,Product B,Product A,Product B,Product B,Basic,Barbara Corcoran,Queen
2025-03-13 16:11:37,2025-03-13 16:17:37,IP Address,212.216.228.198,100,359,True,2025-03-13 16:17:38,R_832lG6ATaQcAUzn,,,,,45.0729,7.689,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,"Dove,Softsoap",4,3,6,4,8,7,10,10,Supermarkets,,"I don't know, someone else buys it",3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus)",,Moderately important,"Using natural, chemical-free ingredients","No, but I’m open to trying one","Yes, but I found it difficult to continue using them.",Might or might not,Might or might not,3,,Product B,Product A,Product B,Product B,Product B,Product B,Product C,Product B,Product C,Product C,Product C,Product C,Product B,Product A,Product C,Basic,Lori Greiner,Queen
